Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.40:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.21-23.32.40:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.21-23.32.40:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.21-23.32.40:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.21-23.32.40:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.21-23.32.40:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.21-23.32.40:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.21-23.32.40:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.21-23.32.40:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.21-23.32.40:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.21-23.32.40:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.21-23.32.40:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.21-23.32.40:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.21-23.32.40:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.21-23.32.40:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.21-23.32.40:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.21-23.32.40:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.21-23.32.40:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.21-23.32.40:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.21-23.32.40:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.21-23.32.40:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.21-23.32.40:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.21-23.32.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.21-23.32.40:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.21-23.32.40:986][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-23.32.42:433][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.012520 seconds
[2022.12.21-23.32.42:435][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.21-23.32.42:439][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.21-23.32.42:442][  0]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Floor_400x400504E77AE45C8E05A712CB19408125A52.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.21-23.32.42:445][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.45 sec
[2022.12.21-23.32.42:445][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.21-23.32.42:445][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.21-23.32.42:446][  0]LightingResults: New page: Lighting Build
[2022.12.21-23.32.42:460][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.21-23.32.42:460][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-23.32.42:460][  0]MapCheck: New page: Map Check
[2022.12.21-23.32.42:460][  0]LightingResults: New page: Lighting Build
[2022.12.21-23.32.42:478][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-23.32.42:485][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.21-23.32.42:498][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.21-23.32.42:499][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-23.32.42:499][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.21-23.32.42:504][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-23.32.42:504][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-23.32.42:504][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-23.32.43:296][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.21-23.32.43:296][  0]LogWorldPartition: Display: WorldPartition initialize took 790 ms
[2022.12.21-23.32.44:697][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.21-23.32.44:998][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.21-23.32.44:998][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.21-23.32.45:032][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 33.191ms to complete.
[2022.12.21-23.32.45:032][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.587
[2022.12.21-23.32.45:057][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.622
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-23.32.45:057][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-23.32.45:058][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-23.32.45:058][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-23.32.45:232][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-23.32.45:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-23.32.45:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-23.32.45:275][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-23.32.45:318][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.21-23.32.45:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.21-23.32.45:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:322][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.21-23.32.45:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.21-23.32.45:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.21-23.32.45:758][  0]LogSlate: Took 0.000488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-23.32.45:768][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.21-23.32.45:773][  0]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.21-23.32.45:835][  0]LogViewport: Scene viewport resized to 1523x555, mode Windowed.
[2022.12.21-23.32.45:904][  0]LogSlate: Took 0.000414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-23.32.46:650][  0]LogStall: Startup...
[2022.12.21-23.32.46:654][  0]LogStall: Startup complete.
[2022.12.21-23.32.46:669][  0]LogLoad: (Engine Initialization) Total time: 33.23 seconds
[2022.12.21-23.32.46:669][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.21-23.32.46:844][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.21-23.32.46:844][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.21-23.32.46:940][  0]LogAssetRegistry: Asset discovery search completed in 23.0757 seconds
[2022.12.21-23.32.46:955][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.12.21-23.32.47:335][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.21-23.32.47:567][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/pawel/Documents/Unreal Projects/RTS/Content/' took 0.65s
[2022.12.21-23.32.47:803][  3]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-23.33.18:178][611]LogViewport: Scene viewport resized to 1523x545, mode Windowed.
[2022.12.21-23.33.18:227][613]LogViewport: Scene viewport resized to 1523x487, mode Windowed.
[2022.12.21-23.33.18:304][615]LogViewport: Scene viewport resized to 1523x386, mode Windowed.
[2022.12.21-23.33.18:372][617]LogViewport: Scene viewport resized to 1523x339, mode Windowed.
[2022.12.21-23.33.18:437][619]LogViewport: Scene viewport resized to 1523x319, mode Windowed.
[2022.12.21-23.33.18:499][621]LogViewport: Scene viewport resized to 1523x302, mode Windowed.
[2022.12.21-23.33.18:562][623]LogViewport: Scene viewport resized to 1523x295, mode Windowed.
[2022.12.21-23.33.18:623][625]LogViewport: Scene viewport resized to 1523x292, mode Windowed.
[2022.12.21-23.33.18:831][635]LogViewport: Scene viewport resized to 1523x296, mode Windowed.
[2022.12.21-23.33.18:859][636]LogViewport: Scene viewport resized to 1523x306, mode Windowed.
[2022.12.21-23.33.18:930][638]LogViewport: Scene viewport resized to 1523x342, mode Windowed.
[2022.12.21-23.33.18:993][640]LogViewport: Scene viewport resized to 1523x350, mode Windowed.
[2022.12.21-23.33.44:967][718]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyFirstRTS/Environment/RockyLevel/MI_RockyLandscape.MI_RockyLandscape
[2022.12.21-23.33.44:977][718]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Cracked_Shale_Beach_Rock_vdfmebig/T_Cracked_Shale_Beach_Rock_vdfmebig_2K_N.T_Cracked_Shale_Beach_Rock_vdfmebig_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2022.12.21-23.33.45:003][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-23.33.45:030][718]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Cracked_Shale_Beach_Rock_vdljfeglw/T_Cracked_Shale_Beach_Rock_vdljfeglw_2K_N.T_Cracked_Shale_Beach_Rock_vdljfeglw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2022.12.21-23.33.45:065][718]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Cracked_Shale_Beach_Rock_vdljfeglw/T_Cracked_Shale_Beach_Rock_vdljfeglw_2K_D.T_Cracked_Shale_Beach_Rock_vdljfeglw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.12.21-23.33.45:066][718]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.21-23.33.45:156][718]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Cracked_Shale_Beach_Rock_vdfmebig/T_Cracked_Shale_Beach_Rock_vdfmebig_2K_D.T_Cracked_Shale_Beach_Rock_vdfmebig_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.12.21-23.33.46:810][718]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.21-23.33.46:847][718]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
