Log file open, 12/22/22 15:01:34
[2022.12.22-15.47.49:680][332]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.49:680][332]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.49:680][332]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.49:680][332]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.47.51:342][358]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.51:342][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.51:342][358]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.51:442][360]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.22-15.47.51:442][360]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.51:442][360]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.51:442][360]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.51:442][360]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.47.52:564][383]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.52:564][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.52:564][383]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.52:667][385]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.47.52:667][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.52:667][385]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.52:667][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.52:667][385]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.47.53:458][401]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.53:459][401]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.53:459][401]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.53:578][403]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.22-15.47.53:578][403]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.53:578][403]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.53:578][403]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.53:578][403]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.47.54:626][419]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.54:626][419]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.54:626][419]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.54:945][421]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.47.54:945][421]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.54:945][421]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.54:945][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.54:945][421]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.02:399][556]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.22-15.48.09:506][737]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.09:506][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.09:506][737]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.09:721][739]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.09:721][739]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.09:721][739]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.09:721][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.09:721][739]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.22:385][968]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.22:385][968]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.22:385][968]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.22:642][970]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.22:642][970]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.22:642][970]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.22:643][970]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.22:643][970]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.29:147][ 89]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.29:147][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.29:147][ 89]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.29:367][ 91]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.29:367][ 91]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.29:367][ 91]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.29:368][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.29:368][ 91]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.32:978][150]LogViewport: Scene viewport resized to 374x409, mode Windowed.
[2022.12.22-15.48.33:028][151]LogViewport: Scene viewport resized to 374x349, mode Windowed.
[2022.12.22-15.48.33:123][153]LogViewport: Scene viewport resized to 374x255, mode Windowed.
[2022.12.22-15.48.33:210][155]LogViewport: Scene viewport resized to 374x184, mode Windowed.
[2022.12.22-15.48.33:279][157]LogViewport: Scene viewport resized to 374x154, mode Windowed.
[2022.12.22-15.48.33:348][159]LogViewport: Scene viewport resized to 374x141, mode Windowed.
[2022.12.22-15.48.34:855][184]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.34:855][184]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.34:855][184]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.35:079][186]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.35:079][186]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.35:079][186]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.35:080][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.35:080][186]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.37:935][238]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.37:935][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.37:935][238]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.38:044][240]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.38:044][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.38:044][240]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.38:044][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.38:044][240]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.48.54:435][527]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.48.54:435][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.54:435][527]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.48.54:701][529]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.48.54:701][529]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.48.54:701][529]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.48.54:701][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.48.54:701][529]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.49.04:870][709]LogSlate: Window 'Color Picker' being destroyed
[2022.12.22-15.49.04:925][709]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.49.04:925][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.04:925][709]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.49.05:148][711]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.49.05:148][711]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.49.05:148][711]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.49.05:148][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.05:148][711]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.49.07:699][760]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.49.07:699][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.07:699][760]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.49.07:796][762]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.49.07:796][762]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.49.07:796][762]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.49.07:796][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.07:796][762]MaterialEditorStats: Shader Count: 2
[2022.12.22-15.49.09:436][794]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.49.09:437][794]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.09:437][794]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.49.09:563][796]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.49.09:563][796]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.49.09:563][796]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.49.09:563][796]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.09:563][796]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.49.16:840][935]LogSlate: Window 'Color Picker' being destroyed
[2022.12.22-15.49.16:889][935]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.49.16:890][935]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.16:890][935]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.49.17:126][937]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.49.17:126][937]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.49.17:126][937]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.49.17:127][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.17:127][937]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.49.19:107][977]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.49.19:107][977]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.19:108][977]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.49.19:189][979]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.49.19:190][979]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.49.19:190][979]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.49.19:190][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.49.19:190][979]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.50.36:669][123]LogDerivedDataCache: Display: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d03e87338d5f8439aa7f2a2ad2c3d7d7090ad4ac and existing hash 8233926451f8d88569f5e5b9a64ce06460b238f3 for MaterialShaderMap/35beed8d9ce09e0a1064f7881994015960b35e2b from '/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial [PCD3D_SM6, SM6, Num]'
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: ================================================
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Total job queries 3890, among them cache hits 886 (22.78%)
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Tracking 1636 distinct input hashes that result in 876 distinct outputs (53.55%)
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: RAM used: 20.83 MB (0.02 GB) of 614.40 MB (0.60 GB) budget. Usage: 3.39%
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Shaders Compiled: 1553
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Jobs assigned 1557, completed 1553 (99.74%)
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Average time worker was idle: 15.64 s
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Time job spent in pending queue: average 325.48 s, longest 909.26 s
[2022.12.22-15.50.38:700][159]LogShaderCompilers: Display: Job execution time: average 6.01 s, max 31.61 s
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Job life time (pending + execution): average 329.99 s, max 909.26
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1223.31 s
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Jobs were issued in 1360 batches (only local compilation was used), average 1.14 jobs/batch
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Total thread time: 4372.49 s
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Total thread preprocess time: 262.55 s
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.50.38:701][159]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   24 times, average 4.08 sec, max 6.53 sec, min 2.29 sec)
[2022.12.22-15.50.38:702][159]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 4.04 sec, max 7.58 sec, min 2.16 sec)
[2022.12.22-15.50.38:702][159]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 3.98 sec, max 7.41 sec, min 2.07 sec)
[2022.12.22-15.50.38:702][159]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    8 times, average 3.95 sec, max 8.91 sec, min 1.87 sec)
[2022.12.22-15.50.38:702][159]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   27 times, average 3.92 sec, max 7.70 sec, min 2.18 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.21% of total time (compiled  149 times, average 3.29 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.69% of total time (compiled  152 times, average 3.08 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.41% of total time (compiled  137 times, average 2.68 sec, max 9.10 sec, min 1.61 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.67% of total time (compiled  121 times, average 2.77 sec, max 5.62 sec, min 1.55 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.60% of total time (compiled  121 times, average 2.75 sec, max 6.61 sec, min 1.71 sec)
[2022.12.22-15.50.38:706][159]LogShaderCompilers: Display: ================================================
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: ================================================
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Total job queries 3890, among them cache hits 886 (22.78%)
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Tracking 1884 distinct input hashes that result in 1022 distinct outputs (54.25%)
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: RAM used: 22.69 MB (0.02 GB) of 614.40 MB (0.60 GB) budget. Usage: 3.69%
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Shaders Compiled: 1801
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Jobs assigned 1805, completed 1801 (99.78%)
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Average time worker was idle: 13.23 s
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Time job spent in pending queue: average 418.63 s, longest 1088.44 s
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Job execution time: average 5.58 s, max 31.61 s
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Job life time (pending + execution): average 422.73 s, max 1088.44
[2022.12.22-15.53.38:888][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1403.45 s
