Log file open, 12/22/22 00:32:14
[2022.12.21-23.39.56:527][423]LogBlueprint: Warning: FMemberReference::ResolveMember (ResetResource) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:529][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:529][423]LogBlueprint: Warning: FMemberReference::ResolveMember (MainGoldLoop) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:529][423]LogBlueprint: Warning: FMemberReference::ResolveMember (MainGoldLoop) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:530][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:539][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Sounds\Ambient\Wind04_Loop_Stereo_Cue.uasset: Failed to load '/Game/Sounds/SoundClassesAndMixes/Ambient': Can't find file.
[2022.12.21-23.39.56:540][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Sounds\Ambient\Wind04_Loop_Stereo_Cue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/SoundClassesAndMixes/Ambient'
[2022.12.21-23.39.56:542][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind04_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:543][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind04_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:543][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Wind04_Loop_Stereo.Wind04_Loop_Stereo'
[2022.12.21-23.39.56:577][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind03_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:577][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind03_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:577][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Wind03_Loop_Stereo.Wind03_Loop_Stereo'
[2022.12.21-23.39.56:589][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind02_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:589][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind02_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:589][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Wind02_Loop_Stereo.Wind02_Loop_Stereo'
[2022.12.21-23.39.56:601][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind01_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:602][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Wind01_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:602][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Wind01_Loop_Stereo.Wind01_Loop_Stereo'
[2022.12.21-23.39.56:649][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava03_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:650][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava03_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:650][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava03_Loop_Stereo.Lava03_Loop_Stereo'
[2022.12.21-23.39.56:650][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava02_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:651][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava02_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:651][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava02_Loop_Stereo.Lava02_Loop_Stereo'
[2022.12.21-23.39.56:651][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava01_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:652][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava01_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:652][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava01_Loop_Stereo.Lava01_Loop_Stereo'
[2022.12.21-23.39.56:652][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle01_Stereo': Can't find file.
[2022.12.21-23.39.56:653][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle01_Stereo': Can't find file.
[2022.12.21-23.39.56:653][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Sizzle01_Stereo.Lava_Sizzle01_Stereo'
[2022.12.21-23.39.56:653][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle04_Stereo': Can't find file.
[2022.12.21-23.39.56:654][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle04_Stereo': Can't find file.
[2022.12.21-23.39.56:654][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Sizzle04_Stereo.Lava_Sizzle04_Stereo'
[2022.12.21-23.39.56:654][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle03_Stereo': Can't find file.
[2022.12.21-23.39.56:655][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle03_Stereo': Can't find file.
[2022.12.21-23.39.56:655][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Sizzle03_Stereo.Lava_Sizzle03_Stereo'
[2022.12.21-23.39.56:655][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle02_Stereo': Can't find file.
[2022.12.21-23.39.56:656][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Sizzle02_Stereo': Can't find file.
[2022.12.21-23.39.56:656][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Sizzle02_Stereo.Lava_Sizzle02_Stereo'
[2022.12.21-23.39.56:656][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble05_Stereo': Can't find file.
[2022.12.21-23.39.56:657][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble05_Stereo': Can't find file.
[2022.12.21-23.39.56:657][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Bubble05_Stereo.Lava_Bubble05_Stereo'
[2022.12.21-23.39.56:657][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble04_Stereo': Can't find file.
[2022.12.21-23.39.56:658][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble04_Stereo': Can't find file.
[2022.12.21-23.39.56:658][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Bubble04_Stereo.Lava_Bubble04_Stereo'
[2022.12.21-23.39.56:658][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble03_Stereo': Can't find file.
[2022.12.21-23.39.56:659][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble03_Stereo': Can't find file.
[2022.12.21-23.39.56:659][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Bubble03_Stereo.Lava_Bubble03_Stereo'
[2022.12.21-23.39.56:659][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble02_Stereo': Can't find file.
[2022.12.21-23.39.56:660][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble02_Stereo': Can't find file.
[2022.12.21-23.39.56:660][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Bubble02_Stereo.Lava_Bubble02_Stereo'
[2022.12.21-23.39.56:660][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble01_Stereo': Can't find file.
[2022.12.21-23.39.56:661][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Lava_Bubble01_Stereo': Can't find file.
[2022.12.21-23.39.56:661][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Lava_Bubble01_Stereo.Lava_Bubble01_Stereo'
[2022.12.21-23.39.56:722][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Idle_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:723][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Idle_Loop_Stereo': Can't find file.
[2022.12.21-23.39.56:723][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Idle_Loop_Stereo.Brewery_Idle_Loop_Stereo'
[2022.12.21-23.39.56:724][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip01': Can't find file.
[2022.12.21-23.39.56:724][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip01': Can't find file.
[2022.12.21-23.39.56:724][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Clip01.Brewery_Clip01'
[2022.12.21-23.39.56:725][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip05': Can't find file.
[2022.12.21-23.39.56:726][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip05': Can't find file.
[2022.12.21-23.39.56:726][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Clip05.Brewery_Clip05'
[2022.12.21-23.39.56:726][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip04': Can't find file.
[2022.12.21-23.39.56:727][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip04': Can't find file.
[2022.12.21-23.39.56:727][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Clip04.Brewery_Clip04'
[2022.12.21-23.39.56:728][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip03': Can't find file.
[2022.12.21-23.39.56:728][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip03': Can't find file.
[2022.12.21-23.39.56:728][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Clip03.Brewery_Clip03'
[2022.12.21-23.39.56:729][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip02': Can't find file.
[2022.12.21-23.39.56:729][423]LogLinker: Warning: Failed to load '/Game/Sounds/Ambient/Brewery_Clip02': Can't find file.
[2022.12.21-23.39.56:729][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Ambient/Brewery_Clip02.Brewery_Clip02'
[2022.12.21-23.39.56:880][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Sounds\Characters\Voiceovers\VO_Death_Jose_Cue.uasset: Failed to load '/Game/Sounds/SoundClassesAndMixes/Mechanics': Can't find file.
[2022.12.21-23.39.56:881][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Sounds\Characters\Voiceovers\VO_Death_Jose_Cue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/SoundClassesAndMixes/Mechanics'
[2022.12.21-23.39.56:886][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death01': Can't find file.
[2022.12.21-23.39.56:886][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death01': Can't find file.
[2022.12.21-23.39.56:886][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death01.VO_Jose_death01'
[2022.12.21-23.39.56:887][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death04': Can't find file.
[2022.12.21-23.39.56:889][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death04': Can't find file.
[2022.12.21-23.39.56:889][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death04.VO_Jose_death04'
[2022.12.21-23.39.56:889][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death05': Can't find file.
[2022.12.21-23.39.56:889][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death05': Can't find file.
[2022.12.21-23.39.56:890][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death05.VO_Jose_death05'
[2022.12.21-23.39.56:890][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death06': Can't find file.
[2022.12.21-23.39.56:891][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death06': Can't find file.
[2022.12.21-23.39.56:891][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death06.VO_Jose_death06'
[2022.12.21-23.39.56:891][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death07': Can't find file.
[2022.12.21-23.39.56:892][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death07': Can't find file.
[2022.12.21-23.39.56:892][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death07.VO_Jose_death07'
[2022.12.21-23.39.56:893][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death08': Can't find file.
[2022.12.21-23.39.56:894][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death08': Can't find file.
[2022.12.21-23.39.56:894][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death08.VO_Jose_death08'
[2022.12.21-23.39.56:895][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death09': Can't find file.
[2022.12.21-23.39.56:895][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death09': Can't find file.
[2022.12.21-23.39.56:895][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death09.VO_Jose_death09'
[2022.12.21-23.39.56:896][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death10': Can't find file.
[2022.12.21-23.39.56:897][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_death10': Can't find file.
[2022.12.21-23.39.56:897][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_death10.VO_Jose_death10'
[2022.12.21-23.39.56:909][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack02': Can't find file.
[2022.12.21-23.39.56:910][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack02': Can't find file.
[2022.12.21-23.39.56:910][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack02.VO_Jose_attack02'
[2022.12.21-23.39.56:912][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack04': Can't find file.
[2022.12.21-23.39.56:912][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack04': Can't find file.
[2022.12.21-23.39.56:912][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack04.VO_Jose_attack04'
[2022.12.21-23.39.56:913][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack06': Can't find file.
[2022.12.21-23.39.56:913][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack06': Can't find file.
[2022.12.21-23.39.56:913][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack06.VO_Jose_attack06'
[2022.12.21-23.39.56:914][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack07': Can't find file.
[2022.12.21-23.39.56:914][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack07': Can't find file.
[2022.12.21-23.39.56:914][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack07.VO_Jose_attack07'
[2022.12.21-23.39.56:915][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack08': Can't find file.
[2022.12.21-23.39.56:915][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack08': Can't find file.
[2022.12.21-23.39.56:916][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack08.VO_Jose_attack08'
[2022.12.21-23.39.56:916][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack09': Can't find file.
[2022.12.21-23.39.56:917][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack09': Can't find file.
[2022.12.21-23.39.56:917][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack09.VO_Jose_attack09'
[2022.12.21-23.39.56:917][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack10': Can't find file.
[2022.12.21-23.39.56:918][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack10': Can't find file.
[2022.12.21-23.39.56:918][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack10.VO_Jose_attack10'
[2022.12.21-23.39.56:918][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack11': Can't find file.
[2022.12.21-23.39.56:919][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack11': Can't find file.
[2022.12.21-23.39.56:919][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack11.VO_Jose_attack11'
[2022.12.21-23.39.56:919][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack12': Can't find file.
[2022.12.21-23.39.56:920][423]LogLinker: Warning: Failed to load '/Game/Sounds/Characters/Voiceovers/VO_Jose_attack12': Can't find file.
[2022.12.21-23.39.56:920][423]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Sounds/Characters/Voiceovers/VO_Jose_attack12.VO_Jose_attack12'
