Log file open, 12/22/22 00:18:05
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/NJ/82MLNKCEZ5S5X05ZNVY7W4.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/P5/HN2K8ZKQ2F8MNDYTNDLO09.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/SI/H1IC2U6KA5SQCGX13AM5C6.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/RG/YU7NN5B9QJO6YF5ZTG8XC8.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/SI/TI40SGT0J4D63RIQKYYMXM.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/3V/7BKY2RMHFQPXE7ZF1XJ0U9.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/XC/NCQVN0MLHWDXR4YK17HE2J.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/XF/OQLKUQUBT4P1A33FIS1EJ6.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/V8/DG1H4UL6K2RINN5XMKLRZA.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/FA/49ZR6ZHH8CF2C1JD77Q4ED.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/RT/MG15C0UXXQRV0JVWRQJISZ.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/VJ/9LQX4A09CNM8TATIA1T7NH.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/3G/YQB0MZ4557X9DVE0F0I8QE.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/E9/CFPXJNMC0901PIWNMJDXPL.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/9/9M/76V7GBFY28HAZWO7KGINSN.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/5R/L5HRF36RXYPBGTS0FD6B9B.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/40/UOXBXHJRWZ17KVKFQOUS39.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/4E/6X2LF5M4GJACKSAZWHMMYZ.PackageMetaData in its package
[2022.12.21-23.22.06:939][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/X7/S2RERO642Z9R49WW6ZE4KV.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OO/2HJONZ0FWQR1O115ILCF4T.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/O6/RV7D86FR4JHF2UE90HW07M.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/P2/U7UGH6COIE3JDYT7437DSA.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/ML/11T6R7R7BS5ZZAEQ598G6Q.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/NP/19NSXDGR5APGMOCHXFR8UK.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/E8/NG6H540VO5IXS4SM1TGGKO.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/SB/0L7PJTYD6VY7AGOJQ4Q6LN.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/W7/WOIJ2EO34NCL8X2XRY0R2Q.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/37/ZC3EFDZU905UZGCPVNO6NL.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DE/HPJ5D6HFXBQGR5KE6BFEOG.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/03/DBBOQZJVVEJB2VEJNQV1KH.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/YR/I017Y1HLOS635ZMP2TLHJX.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/9/OG/GRLOHBEDGLRDJ7ALVKWBR4.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/AQ/T365MTIZ0AHKXDX3030T91.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ML/JJ2YHS3IUKXQ25T5AKH56J.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/C8/GKZM278JVRCZYA95405LY7.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/7Y/G4WW8N40GC4GTU6EVBCMSZ.PackageMetaData in its package
[2022.12.21-23.22.06:940][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/21/LIJ7LP5MUAYCOMJNBYVTPT.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/ST/K4A6UNOD93F0RPUUIEE5U1.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/4N/DN4AWK66I9SFKU5KMAW740.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/T0/3RL7RZ5V18GXKIZMFMJOUF.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ZM/YHAGTLGWJ9T0072PI04NG3.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/FH/YEQQOIJ3BNU7FZDRKVUZZO.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/MK/TEXD9D1LJ6YPCG6SL30VHN.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/02/XDM669NAU8NSRA6FV796CE.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/J0/IZ97T3DS224ZE5JNLUBNUV.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/R2/J0MMRZ3V2RDPN33J2S33ZJ.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9D/YYFHNASO3MR7RH8G7M8YKS.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/IN/38GJJAUSXTLENXKEDEFGSU.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/37/H44BYI66ITH1M56VG9XQV4.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/JS/VRUDS8N9VA2GUST0U3PQWG.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/10/J0H3C3FLUMY3GRTEATZH50.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/I9/AJ6BGNL2CLVLI1RTL9FO2L.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/S4/XACO1KKMI66CBFJN9H2BRO.PackageMetaData in its package
[2022.12.21-23.22.06:941][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/FS/YEUH0KPAUSFGKST2H2XGZJ.PackageMetaData in its package
[2022.12.21-23.22.06:986][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.21-23.22.07:007][649]LogSavePackage: Moving output files for package: /Game/DefaultMap
[2022.12.21-23.22.07:008][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/DefaultMapA17CC52B4576D93C540A79AABE9EB375.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/DefaultMap.umap'
[2022.12.21-23.22.07:174][649]LogFileHelpers: Saving map 'DefaultMap' took 3.649
[2022.12.21-23.22.07:174][649]Cmd: MAP LOAD FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/DefaultMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.21-23.22.07:174][649]LightingResults: New page: Lighting Build
[2022.12.21-23.22.07:174][649]LoadErrors: New page: Loading map: DefaultMap.umap
[2022.12.21-23.22.07:179][649]LogWorld: UWorld::CleanupWorld for DefaultMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-23.22.07:179][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-23.22.07:189][649]LogContentBundle: [Container: DefaultMap] Deleting container.
[2022.12.21-23.22.07:193][649]MapCheck: New page: Map Check
[2022.12.21-23.22.07:193][649]LightingResults: New page: Lighting Build
[2022.12.21-23.22.14:401][649]LogMeshUtilities: Finished distance field build in 9.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.21-23.22.14:401][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-23.22.14:415][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.21-23.22.14:582][649]LogAudio: Display: Audio Device (ID: 1) registered with world 'DefaultMap'.
[2022.12.21-23.22.14:582][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-23.22.14:584][649]LogAIModule: Creating AISystem for world DefaultMap
[2022.12.21-23.22.14:585][649]LogWorldPartition: ULevel::OnLevelLoaded(DefaultMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-23.22.14:585][649]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-23.22.14:585][649]LogWorldPartition: UWorldPartition::Initialize(Asset=DefaultMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-23.22.14:636][649]LogContentBundle: [Container: DefaultMap] Creating new contrainer.
[2022.12.21-23.22.14:636][649]LogWorldPartition: Display: WorldPartition initialize took 51 ms (total: 1.20 sec)
[2022.12.21-23.22.14:661][649]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.21-23.22.14:685][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.21-23.22.14:720][649]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.21-23.22.14:723][649]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.653ms to complete.
[2022.12.21-23.22.14:723][649]LogFileHelpers: Loading map 'DefaultMap' took 7.549
[2022.12.21-23.22.14:792][649]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/DefaultMap_HLOD0_Instancing.DefaultMap_HLOD0_Instancing
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/DefaultMap.DefaultMap:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/DefaultMap.DefaultMap:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/DefaultMap.DefaultMap:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/DefaultMap.DefaultMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2022.12.21-23.22.14:792][649]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/DefaultMap.DefaultMap:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
