Log file open, 12/22/22 14:57:44
[2022.12.22-14.01.36:093][326]LogModuleManager: Shutting down and abandoning module TreeMap (324)
[2022.12.22-14.01.36:093][326]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (321)
[2022.12.22-14.01.36:093][326]LogModuleManager: Shutting down and abandoning module IKRig (319)
[2022.12.22-14.01.36:093][326]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (317)
[2022.12.22-14.01.36:093][326]LogModuleManager: Shutting down and abandoning module ControlRig (315)
[2022.12.22-14.01.36:094][326]LogModuleManager: Shutting down and abandoning module LevelSequence (314)
[2022.12.22-14.01.36:094][326]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (311)
[2022.12.22-14.01.36:094][326]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (309)
[2022.12.22-14.01.36:096][326]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (307)
[2022.12.22-14.01.36:096][326]LogModuleManager: Shutting down and abandoning module AnimationSharing (305)
[2022.12.22-14.01.36:096][326]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.22-14.01.36:096][326]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.22-14.01.36:096][326]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.22-14.01.36:098][326]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.22-14.01.36:099][326]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.22-14.01.36:101][326]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.22-14.01.36:101][326]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.22-14.01.36:101][326]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.22-14.01.36:103][326]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.22-14.01.36:103][326]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.22-14.01.36:108][326]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.22-14.01.36:108][326]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.12.22-14.01.36:113][326]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.12.22-14.01.36:116][326]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.12.22-14.01.36:118][326]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.12.22-14.01.36:118][326]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.12.22-14.01.36:121][326]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.12.22-14.01.36:121][326]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.12.22-14.01.36:121][326]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.12.22-14.01.36:122][326]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.12.22-14.01.36:122][326]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.12.22-14.01.36:123][326]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.12.22-14.01.36:123][326]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.12.22-14.01.36:124][326]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.12.22-14.01.36:125][326]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.12.22-14.01.36:127][326]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.12.22-14.01.36:128][326]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.12.22-14.01.36:128][326]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.12.22-14.01.36:139][326]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.12.22-14.01.36:139][326]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.12.22-14.01.36:146][326]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.12.22-14.01.36:146][326]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.12.22-14.01.36:147][326]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.12.22-14.01.36:147][326]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.12.22-14.01.36:149][326]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.12.22-14.01.36:150][326]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.12.22-14.01.36:151][326]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.12.22-14.01.36:152][326]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2022.12.22-14.01.36:153][326]LogModuleManager: Shutting down and abandoning module GLTFExporter (106)
[2022.12.22-14.01.36:155][326]LogModuleManager: Shutting down and abandoning module DatasmithContent (104)
[2022.12.22-14.01.36:155][326]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2022.12.22-14.01.36:155][326]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2022.12.22-14.01.36:155][326]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2022.12.22-14.01.36:163][326]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2022.12.22-14.01.36:164][326]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2022.12.22-14.01.36:205][326]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2022.12.22-14.01.36:205][326]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.12.22-14.01.36:205][326]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4BCABA95-4865-DE9F-4BA2-CDB20619E721%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6fd569ff4822f5178aa4a8b8bcab40a2%7C3657aaed4faf47cd8e7f8a546645159a%7Cbc34e461-d7f1-4d7c-b96f-e448bc4eff18&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.12.22-14.01.36:210][326]LogModuleManager: Shutting down and abandoning module SSL (88)
[2022.12.22-14.01.36:212][326]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
[2022.12.22-14.01.36:213][326]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (82)
[2022.12.22-14.01.36:214][326]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (80)
[2022.12.22-14.01.36:215][326]LogModuleManager: Shutting down and abandoning module ChaosCloth (78)
[2022.12.22-14.01.36:216][326]LogModuleManager: Shutting down and abandoning module AISupportModule (76)
[2022.12.22-14.01.36:216][326]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (74)
[2022.12.22-14.01.36:216][326]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (72)
[2022.12.22-14.01.36:216][326]LogModuleManager: Shutting down and abandoning module ChunkDownloader (70)
[2022.12.22-14.01.36:216][326]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2022.12.22-14.01.36:224][326]LogModuleManager: Shutting down and abandoning module Media (67)
[2022.12.22-14.01.36:228][326]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (64)
[2022.12.22-14.01.36:228][326]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (62)
[2022.12.22-14.01.36:229][326]LogModuleManager: Shutting down and abandoning module PixWinPlugin (60)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (56)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (54)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module PlatformCrypto (52)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (50)
[2022.12.22-14.01.36:230][326]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2022.12.22-14.01.36:234][326]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2022.12.22-14.01.36:235][326]LogModuleManager: Shutting down and abandoning module XGEController (44)
