Log file open, 12/24/22 23:13:55
[2022.12.25-00.44.49:439][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.44.49:439][110]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.44.49:440][110]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.25-00.44.49:464][110]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.25-00.44.49:464][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.49:464][110]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.44.49:581][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.44.49:595][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.49:740][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-00.44.49:740][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.25-00.44.49:743][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.25-00.44.49:768][110]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2022.12.25-00.44.49:939][111]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.25-00.45.23:452][892]LogEditorTransaction: Undo Add Node
[2022.12.25-00.45.37:010][530]LogEditorTransaction: Undo Move Node
[2022.12.25-00.45.59:973][739]BlueprintLog: New page: Compile BP_Worker
[2022.12.25-00.46.00:218][739]LogUObjectHash: Compacting FUObjectHashTables data took   5.89ms
[2022.12.25-00.46.02:319][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.25-00.46.02:345][835]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.25-00.46.02:349][835]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.25-00.46.02:349][835]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.25-00.46.02:349][835]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 1 ms)
[2022.12.25-00.46.02:350][835]LogWorldPartition: Display: GenerateStreaming took 826 us (total: 19 ms)
[2022.12.25-00.46.02:355][835]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.25-00.46.02:355][835]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 2:46:02 AM)
[2022.12.25-00.46.02:355][835]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.46.02:391][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035074s)
[2022.12.25-00.46.02:391][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035131s)
[2022.12.25-00.46.02:391][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-00.46.02:392][835]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.25-00.46.02:392][835]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-00.46.02:392][835]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-00.46.02:393][835]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-00.46.02:395][835]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.25-00.46.02:395][835]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.25-00.46.02:395][835]LogPlayLevel: PIE: World Init took: (0.003958s)
[2022.12.25-00.46.02:520][835]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2022.12.25-00.46.02:523][835]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-00.46.02:523][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-00.46.02:523][835]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-00.46.02:524][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-00.46.02:524][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-00.46.02:524][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-00.46.02:528][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-00.46.02:576][835]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.25-00.46.02:576][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-00.46.02:576][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-00.46.02:576][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-00.46.02:577][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.12.25-00.46.02:577][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.12.25-00.46.02:582][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.12.25-00.46.02:582][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.12.25-00.46.02:582][835]LogInit: FAudioDevice initialized.
[2022.12.25-00.46.02:582][835]LogAudio: Display: Audio Device (ID: 26) registered with world 'RockyLevel'.
[2022.12.25-00.46.02:696][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.46.02:696][835]LogLoad: Game class is 'GM_RTS_C'
[2022.12.25-00.46.02:704][835]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-01.46.02
[2022.12.25-00.46.02:706][835]LogWorld: Bringing up level for play took: 0.009348
[2022.12.25-00.46.02:712][835]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.25-00.46.02:714][835]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.25-00.46.02:715][835]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.25-00.46.02:715][835]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.25-00.46.02:727][835]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.25-00.46.02:987][835]PIE: Server logged in
[2022.12.25-00.46.02:991][835]PIE: Play in editor total start time 0.646 seconds.
[2022.12.25-00.46.02:992][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:992][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.02:992][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:992][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.02:992][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:992][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.02:992][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:993][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.02:993][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:993][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.02:993][835]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.46.02:993][835]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.46.03:037][835]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.25-00.46.25:388][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.46.25:388][391]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.46.25:390][391]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.25-00.46.25:454][391]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.25-00.46.25:455][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.46.25:455][391]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.46.25:579][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.46.25:592][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.46.25:732][391]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-00.46.25:733][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.25-00.46.25:736][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.12.25-00.46.25:761][391]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2022.12.25-00.46.25:933][392]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.25-00.46.58:985][ 26]BlueprintLog: New page: Compile BP_Worker
[2022.12.25-00.46.59:232][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2022.12.25-00.47.00:549][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.25-00.47.00:575][ 89]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.25-00.47.00:579][ 89]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.25-00.47.00:579][ 89]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.25-00.47.00:579][ 89]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 1 ms)
[2022.12.25-00.47.00:580][ 89]LogWorldPartition: Display: GenerateStreaming took 726 us (total: 19 ms)
[2022.12.25-00.47.00:585][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.25-00.47.00:585][ 89]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 2:47:00 AM)
[2022.12.25-00.47.00:586][ 89]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.47.00:621][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035360s)
[2022.12.25-00.47.00:621][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035423s)
[2022.12.25-00.47.00:621][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-00.47.00:622][ 89]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.25-00.47.00:623][ 89]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-00.47.00:623][ 89]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-00.47.00:623][ 89]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-00.47.00:625][ 89]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.25-00.47.00:625][ 89]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.28 sec)
[2022.12.25-00.47.00:625][ 89]LogPlayLevel: PIE: World Init took: (0.004336s)
[2022.12.25-00.47.00:751][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   5.13ms
[2022.12.25-00.47.00:753][ 89]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.12.25-00.47.00:753][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-00.47.00:753][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-00.47.00:753][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-00.47.00:754][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-00.47.00:754][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-00.47.00:754][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-00.47.00:754][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-00.47.00:754][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-00.47.00:754][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-00.47.00:755][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-00.47.00:755][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-00.47.00:758][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-00.47.00:807][ 89]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.25-00.47.00:807][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-00.47.00:807][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-00.47.00:807][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-00.47.00:808][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.12.25-00.47.00:809][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.12.25-00.47.00:812][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.12.25-00.47.00:812][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.12.25-00.47.00:812][ 89]LogInit: FAudioDevice initialized.
[2022.12.25-00.47.00:812][ 89]LogAudio: Display: Audio Device (ID: 27) registered with world 'RockyLevel'.
[2022.12.25-00.47.00:932][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.47.00:932][ 89]LogLoad: Game class is 'GM_RTS_C'
[2022.12.25-00.47.00:938][ 89]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-01.47.00
[2022.12.25-00.47.00:941][ 89]LogWorld: Bringing up level for play took: 0.008580
[2022.12.25-00.47.00:946][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.25-00.47.00:948][ 89]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.25-00.47.00:948][ 89]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.25-00.47.00:948][ 89]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.25-00.47.00:963][ 89]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.25-00.47.01:235][ 89]PIE: Server logged in
[2022.12.25-00.47.01:239][ 89]PIE: Play in editor total start time 0.664 seconds.
[2022.12.25-00.47.01:240][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:240][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.47.01:241][ 89]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.47.01:283][ 89]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.25-00.47.14:059][412]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.146000 milleseconds to execute
[2022.12.25-00.47.14:748][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.47.14:749][429]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.47.14:750][429]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.25-00.47.14:796][429]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.25-00.47.14:797][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.47.14:798][429]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.47.14:922][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.47.14:937][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.47.15:079][429]LogAudio: Display: Audio Device unregistered from world 'None'.
