Log file open, 12/24/22 15:36:32
[2022.12.24-18.59.12:511][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/AnimMontageAttack_1_new'
[2022.12.24-18.59.12:512][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: Failed to load '/Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Idle_1_new': Can't find file.
[2022.12.24-18.59.12:512][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/Idle_1_new'
[2022.12.24-18.59.12:513][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: Failed to load '/Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2': Can't find file.
[2022.12.24-18.59.12:513][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/WalkFwd2'
[2022.12.24-18.59.12:518][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: Failed to load '/Game/StrategyGameAssets/Characters/DwarfGrunt/SkelMesh/DwarfGrunt_R_new': Can't find file.
[2022.12.24-18.59.12:518][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Characters/DwarfGrunt/SkelMesh/DwarfGrunt_R_new'
[2022.12.24-18.59.12:636][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2022.12.24-18.59.12:637][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Give Resource . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:638][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Give Resource . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:638][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Target  no longer exists on node  Give Resource . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:639][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Type Of Resource  no longer exists on node  Give Resource . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:641][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Number Of Resources to Give  no longer exists on node  Give Resource . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:641][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Could not find a function named "GiveResource" in 'BP_Worker'.
Make sure 'BP_Worker' has been compiled for  Give Resource
[2022.12.24-18.59.12:642][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Target  no longer exists on node  Can This Resource be Mined . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:642][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can This Resource be Mined . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:643][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Could not find a function named "CanThisResourceBeMined" in 'BP_Worker'.
Make sure 'BP_Worker' has been compiled for  Can This Resource be Mined
[2022.12.24-18.59.12:643][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Target  no longer exists on node  Can This Resource be Mined . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:643][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can This Resource be Mined . Please refresh node or break links to remove pin.
[2022.12.24-18.59.12:644][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Could not find a function named "CanThisResourceBeMined" in 'BP_Worker'.
Make sure 'BP_Worker' has been compiled for  Can This Resource be Mined
[2022.12.24-18.59.12:646][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Can't connect pins  Target  and  Return Value : Object Reference is not compatible with Actor Component Object Reference.
[2022.12.24-18.59.12:646][ 36]LogBlueprint: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Could not find a variable named "TimeItTakesToBeGatheredInSeconds" in 'BP_Worker'.
Make sure 'BP_Worker' has been compiled for  Get TimeItTakesToBeGatheredInSeconds
[2022.12.24-18.59.12:646][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Can't connect pins  Return Value  and  Target : Actor Component Object Reference is not compatible with Object Reference.
[2022.12.24-18.59.12:647][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2022.12.24-18.59.12:647][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2022.12.24-18.59.12:648][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2022.12.24-18.59.12:656][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2022.12.24-18.59.12:657][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2022.12.24-18.59.12:658][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2022.12.24-18.59.12:658][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2022.12.24-18.59.12:662][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2022.12.24-18.59.12:662][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2022.12.24-18.59.12:663][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The property associated with  Time It Takes to be Gathered in Seconds  could not be found in '/Game/MyFirstRTS/Core/Unit/BP_Worker.BP_Worker_C'
[2022.12.24-18.59.12:664][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2022.12.24-18.59.12:664][ 36]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2022.12.24-18.59.12:816][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Resource\BP_ResourceGatheredIndicator.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Meshes/SM_TD_Gold_Pile': Can't find file.
[2022.12.24-18.59.12:817][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Resource\BP_ResourceGatheredIndicator.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Meshes/SM_TD_Gold_Pile'
[2022.12.24-18.59.13:002][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\11\9Q7647S2CI7G6LSUY4WW7V.uasset: Failed to load '/Game/MyFirstRTS/Buildings/BP_TrainingCenter': Can't find file.
[2022.12.24-18.59.13:002][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\11\9Q7647S2CI7G6LSUY4WW7V.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyFirstRTS/Buildings/BP_TrainingCenter'
[2022.12.24-18.59.13:008][ 36]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/MyFirstRTS/Maps/RockyLevel/1/11/9Q7647S2CI7G6LSUY4WW7V
[2022.12.24-18.59.13:016][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\HF\MO3EXTKID8COV69AIAR58W.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Materials/M_RTS_Env_Rocks_01': Can't find file.
[2022.12.24-18.59.13:017][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\HF\MO3EXTKID8COV69AIAR58W.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Materials/M_RTS_Env_Rocks_01'
[2022.12.24-18.59.13:018][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\HF\MO3EXTKID8COV69AIAR58W.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Meshes/RTS_Env_Rocks_01B': Can't find file.
[2022.12.24-18.59.13:018][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\1\HF\MO3EXTKID8COV69AIAR58W.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Meshes/RTS_Env_Rocks_01B'
[2022.12.24-18.59.13:024][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: Failed to load '/Game/MyFirstRTS/Core/Resource/BP_Resource': Can't find file.
[2022.12.24-18.59.13:024][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyFirstRTS/Core/Resource/BP_Resource'
[2022.12.24-18.59.13:028][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:029][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:029][ 36]LogLinker: Warning: Unable to load Default__BP_Gold_C with outer Package /Game/MyFirstRTS/Resources/BP_Gold because its class (BP_Gold_C) does not exist
[2022.12.24-18.59.13:030][ 36]LogLinker: Warning: Unable to load BP_ResourceComponent_GEN_VARIABLE with outer BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C because its class (BP_ResourceComponent_C) does not exist
[2022.12.24-18.59.13:030][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:031][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:032][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:032][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:033][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:034][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:034][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:035][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:035][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:037][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:039][ 36]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/MyFirstRTS/Maps/RockyLevel/1/L5/QTIFE6PNU0LMEYFEUCVT0T
[2022.12.24-18.59.13:053][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:054][ 36]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/MyFirstRTS/Maps/RockyLevel/2/CG/18F3DZUCI0PXCXH7MFQ2B7
[2022.12.24-18.59.13:070][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Resources\BP_Gold.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C
[2022.12.24-18.59.13:071][ 36]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/MyFirstRTS/Maps/RockyLevel/3/DB/OXN8OP93P6PQGKEHYD6HN4
[2022.12.24-18.59.13:075][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\3\I0\00TA0IGNK1J5HXZ89K79Z7.uasset: Failed to load '/Game/MyFirstRTS/Buildings/BP_House': Can't find file.
[2022.12.24-18.59.13:075][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\__ExternalActors__\MyFirstRTS\Maps\RockyLevel\3\I0\00TA0IGNK1J5HXZ89K79Z7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyFirstRTS/Buildings/BP_House'
[2022.12.24-18.59.13:079][ 36]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/MyFirstRTS/Maps/RockyLevel/3/I0/00TA0IGNK1J5HXZ89K79Z7
