Log file open, 01/08/23 13:14:35
[2023.01.08-12.53.39:545][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.53.39:546][507]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.53.39:546][507]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitState5EF2268046F9A3B9F3B9C3BDFD58A6A9.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.53.39:553][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 317 ms)
[2023.01.08-12.53.39:560][507]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.53.39:561][507]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.54.05:641][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.54.05:694][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.54.05:695][280]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.54.05:695][280]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitStateCE43170D46477282756CE09792B9F445.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.54.05:701][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 377 ms)
[2023.01.08-12.54.05:707][280]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.54.05:707][280]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.54.14:999][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.54.15:045][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.54.15:046][377]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.54.15:046][377]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitState6B8D45AB4F3495E8093516AA73805A8E.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.54.15:053][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 432 ms)
[2023.01.08-12.54.15:059][377]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.54.15:059][377]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.55.14:824][366]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitActions.E_UnitActions
[2023.01.08-12.55.59:015][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.55.59:015][442]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.08-12.55.59:016][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitActions" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitActions.uasset" SILENT=true
[2023.01.08-12.55.59:016][442]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitActions
[2023.01.08-12.55.59:017][442]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitActionsA56F0ECE4BC6F56BFB55518CF55864E3.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitActions.uasset'
[2023.01.08-12.55.59:017][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 434 ms)
[2023.01.08-12.55.59:027][442]AssetCheck: New page: Asset Save: E_UnitActions
[2023.01.08-12.55.59:027][442]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitActions.E_UnitActions
[2023.01.08-12.59.19:592][403]BlueprintLog: New page: Compile BP_Worker
[2023.01.08-12.59.19:694][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.08-12.59.30:401][343]LogSlate: Window 'BP_Worker' being destroyed
[2023.01.08-12.59.30:406][343]LogSlate: Window 'BP_Worker' being destroyed
[2023.01.08-12.59.30:411][343]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.59.30:411][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.59.33:871][713]LogSlate: Window 'E_UnitState' being destroyed
[2023.01.08-12.59.38:169][109]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.08-12.59.38:169][109]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.59.38:169][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.59.42:213][550]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2023.01.08-12.59.42:213][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.59.47:703][921]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.59.47:703][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.00.28:630][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.08-13.00.28:633][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto2
[2023.01.08-13.00.28:634][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto2CC8485F9438FD4D8370F23BF23FC39B0.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto2.uasset'
[2023.01.08-13.00.28:642][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto2
[2023.01.08-13.00.28:643][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto2938D16AC47BB3E2D14D5E98626A94C6F.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto2.uasset'
[2023.01.08-13.00.28:645][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto2
[2023.01.08-13.00.28:645][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto28C4A754C48DBC1B004890CB6601E8E85.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto2.uasset'
[2023.01.08-13.00.28:648][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto2
[2023.01.08-13.00.28:648][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto2B4F0E6514C055B0518C9D583F84B6564.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto2.uasset'
[2023.01.08-13.00.28:649][196]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.061
[2023.01.08-13.00.28:649][196]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.01.08-13.00.28:649][196]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2023.01.08-13.00.28:680][196]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2023.01.08-13.00.28:680][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2023.01.08-13.00.28:699][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto2
[2023.01.08-13.00.28:699][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker_Auto298C61AC1409FE9CCC47B80B4060A3FDD.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto2.uasset'
[2023.01.08-13.00.28:700][196]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BP_Unit] ([2] browsable assets)...
[2023.01.08-13.00.28:700][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BP_Unit]
[2023.01.08-13.00.28:700][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/BP_Unit" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.08-13.00.28:716][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto2
[2023.01.08-13.00.28:716][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Unit_Auto2C578B20941159FE5A936A2B8726CF8FB.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BP_Unit_Auto2.uasset'
[2023.01.08-13.00.28:717][196]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2023.01.08-13.00.28:717][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2023.01.08-13.00.28:717][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.08-13.00.28:755][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2
[2023.01.08-13.00.28:755][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/PC_RTS_Auto27A996BE3492DD4F8A1D86AA5015682B6.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2.uasset'
[2023.01.08-13.00.28:756][196]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/E_UnitState] ([1] browsable assets)...
[2023.01.08-13.00.28:756][196]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/E_UnitState]
[2023.01.08-13.00.28:756][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/E_UnitState_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.08-13.00.28:757][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/E_UnitState_Auto2
[2023.01.08-13.00.28:757][196]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitState_Auto27263DCB24C9E7B448A880EBF486DEAF7.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/E_UnitState_Auto2.uasset'
[2023.01.08-13.00.28:757][196]LogFileHelpers: Auto-saving content packages took 0.108
[2023.01.08-13.04.49:546][128]BlueprintLog: New page: Compile BP_Worker
[2023.01.08-13.04.49:637][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.08-13.05.47:974][  7]BlueprintLog: New page: Compile BP_Worker
[2023.01.08-13.05.48:060][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.08-13.06.01:051][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-13.06.01:059][330]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.08-13.06.01:061][330]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.08-13.06.01:061][330]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.08-13.06.01:061][330]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 47 us)
[2023.01.08-13.06.01:062][330]LogWorldPartition: Display: GenerateStreaming took 388 us (total: 29 ms)
[2023.01.08-13.06.01:062][330]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.08-13.06.01:087][330]LogPlayLevel: [PlayLevel] Compiling PC_RTS before play...
[2023.01.08-13.06.01:156][330]LogPlayLevel: [PlayLevel] Compiling BP_Unit before play...
[2023.01.08-13.06.01:156][330]LogPlayLevel: [PlayLevel]   Compiling BP_Worker as a dependent...
[2023.01.08-13.06.01:233][330]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.01.08-13.06.01:279][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.08-13.06.01:282][330]LogPlayLevel: PlayLevel: Blueprint regeneration took 220 ms (4 blueprints)
[2023.01.08-13.06.01:282][330]PIE: New page: PIE session: RockyLevel (8 sty 2023, 15:06:01)
[2023.01.08-13.06.01:283][330]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.08-13.06.01:297][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014248s)
[2023.01.08-13.06.01:297][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.014279s)
[2023.01.08-13.06.01:297][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-13.06.01:297][330]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.08-13.06.01:298][330]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-13.06.01:298][330]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-13.06.01:298][330]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-13.06.01:299][330]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.08-13.06.01:299][330]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.39 sec)
[2023.01.08-13.06.01:299][330]LogPlayLevel: PIE: World Init took: (0.002095s)
[2023.01.08-13.06.01:336][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.08-13.06.01:337][330]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-13.06.01:337][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-13.06.01:337][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-13.06.01:337][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-13.06.01:337][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-13.06.01:337][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-13.06.01:339][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-13.06.01:355][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.08-13.06.01:356][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-13.06.01:356][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-13.06.01:356][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-13.06.01:357][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.08-13.06.01:357][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.08-13.06.01:358][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.08-13.06.01:358][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.08-13.06.01:358][330]LogInit: FAudioDevice initialized.
[2023.01.08-13.06.01:358][330]LogAudio: Display: Audio Device (ID: 3) registered with world 'RockyLevel'.
[2023.01.08-13.06.01:363][330]LogLoad: Game class is 'GM_RTS_C'
[2023.01.08-13.06.01:364][330]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.08-14.06.01
[2023.01.08-13.06.01:365][330]LogWorld: Bringing up level for play took: 0.002290
[2023.01.08-13.06.01:367][330]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.08-13.06.01:368][330]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.08-13.06.01:368][330]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.08-13.06.01:368][330]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.08-13.06.01:370][330]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2023.01.08-13.06.01:467][330]PIE: Server logged in
[2023.01.08-13.06.01:468][330]PIE: Play in editor total start time 0,408 seconds.
[2023.01.08-13.06.41:928][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-13.06.41:928][433]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.08-13.06.41:932][433]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.08-13.06.41:932][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.06.41:932][433]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.08-13.06.41:950][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-13.06.41:958][433]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.08-13.06.42:037][433]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.032 s
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: 
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: 
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: Stack: 
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: [Callstack] 0x00007ffac1c2c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: [Callstack] 0x00007ffac1c3ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.08-13.06.42:037][433]LogOutputDevice: Error: [Callstack] 0x00007ffac1ba3c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.08-13.06.42:038][433]LogOutputDevice: Error: [Callstack] 0x00007ffac8160f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
